True_Labels,Predictions,microarray_signal,atac_accessibility
0,0.0012927786,-1.2023232,0.0
1,0.0074189208,-1.7741241,2.2018732536855965
0,0.006889726,-0.7009395,0.0
1,0.97838134,0.37264746,2.258666912383211
0,0.865274,5.094381,1.093869878400275
0,0.015118511,-0.7200062,0.0
1,0.0210354,-1.5252267,2.3590264038989974
1,0.1796522,-1.3045594,2.672456450946485
1,0.17640601,0.50159985,0.5423242908253617
1,0.012256807,-1.6398758,1.9084427366812116
0,0.01566962,-0.7568862,0.0
1,0.9991892,3.0064898,1.534853399954064
0,0.22013234,-0.26264384,0.0
0,0.0016163368,-1.0318508,0.0
1,0.003646841,-1.8071092,2.611776116030215
1,0.48893312,-0.018814927,0.8331895885097935
0,0.024426974,-0.682033,0.0
1,0.5449248,7.994087,0.0
0,0.0096092485,-0.93608326,0.5423242908253617
0,0.51674193,-0.45763743,0.0
0,0.016127212,0.50025725,0.0
1,0.007051959,-1.264903,0.6843233178070229
1,0.017492857,-1.6049047,2.1928422290029266
0,0.0029655092,-0.90327054,0.0
0,0.010671801,-1.1584641,0.5423242908253617
0,0.013495356,-0.43171552,0.0
1,0.9560844,-0.5043964,1.297463147413275
0,0.0009962508,-1.2356006,0.0
1,0.997809,0.9321738,2.9439507445493995
0,0.0010815185,-0.8794291,0.0
1,0.9871192,-0.742815,2.339632229759834
0,5.9217808e-05,-1.6535895,0.5423242908253617
1,0.0068852315,-2.0139341,2.7555287015252894
1,0.9999995,8.185147,6.412888725869695
0,0.14694892,3.8063517,0.0
0,0.052604593,-1.053959,1.6034198401085376
1,0.050854888,-1.2968503,1.7461095306754593
1,0.99991596,2.7687519,3.540035568848585
0,0.5303258,2.5286238,0.6982951970773466
0,0.15836734,0.15511586,0.5481214085096876
1,0.063974634,-1.3704954,2.3479901177561118
0,0.0110204695,-0.16008599,0.0
1,0.0009922798,-2.097564,2.6664382441061094
0,0.63474965,6.4100494,0.6612811733121551
0,0.00024674568,-1.5146475,0.0
0,0.0009902777,-0.874659,0.0
1,0.00787901,-1.3173579,1.2972868582986712
0,9.511069e-05,-1.6801895,0.0
1,0.99504524,1.8730018,2.9199958049034715
1,0.0021930619,-2.2002208,2.4567173394716875
1,0.99989116,-0.41322884,6.551454228270261
1,0.9955265,1.3595802,3.1098814746803645
0,0.030710826,-0.93125385,0.5423242908253617
0,0.003516536,-1.0922117,0.5423242908253617
1,0.99569756,0.28603947,2.8214796877801973
0,0.30497015,0.11425107,0.5423242908253617
1,0.008063063,-1.76259,2.5273273656719524
1,0.998677,2.2812939,2.3748157280157765
0,0.00025590396,-1.2814088,0.0
1,0.05703211,-1.2378185,2.196192298688155
0,0.00021339869,-1.4940556,0.561607159320348
0,0.00035351745,-1.6776527,0.5481214085096876
1,0.9954915,-0.24135351,2.489037889400315
0,0.000540702,-1.2325121,0.0
1,0.53681314,-0.9407805,2.0230418532177112
0,0.0012412394,-0.8869142,0.0
1,0.9268576,0.14865561,2.145742621501076
1,0.9999467,1.7806828,3.472937729856277
0,0.00032067255,-1.2767332,0.0
1,0.014897852,-2.1969004,4.116986818300997
1,0.1099452,-1.4614766,3.4565913963763735
0,0.0024749637,-0.9337,0.5423242908253617
0,0.007113072,-0.11711204,0.0
0,0.4602448,5.7198124,0.5423242908253617
0,0.10022735,-0.2693803,0.5423242908253617
1,0.7909529,-1.4039804,4.615423888258016
0,0.00431568,-1.2979833,0.5423242908253617
0,0.0037651777,-1.3207291,0.0
0,0.068146765,-1.5333318,2.5993387967177535
1,0.00032746815,-2.1131282,1.9846876587266247
0,0.98667145,4.7243457,0.601314817103171
0,0.011962215,-1.3820542,0.5423242908253617
1,0.99795336,11.278043,0.6135945488579917
0,0.0010735503,-1.4746898,0.0
0,0.14687812,-0.4902889,0.0
1,0.521676,-1.1683133,2.813426845662223
1,0.7510689,0.2516685,1.5209944254202747
1,0.2608229,-1.3417819,2.9513420926646794
1,0.6926386,-0.91327566,2.1973679362354686
0,0.052996356,-0.3254118,0.0
1,0.0037516179,-1.562192,2.355177543113216
1,0.008414657,-1.5923018,2.2897286078785046
1,0.9973059,0.48201036,2.5356406480136613
0,0.021232385,-0.91547817,0.8449202680642584
0,0.0022771617,-0.832931,0.0
0,0.011050227,-1.2705568,0.9675969294042662
1,0.9854794,0.49053222,2.8431589780339808
1,0.96069,-0.6928996,2.7736718048488385
0,0.0014233006,-1.0904198,0.0
0,0.015792884,-1.2324661,1.3315997029088498
0,0.117209196,0.3228321,0.0
0,0.0017791137,-0.88638073,0.5423242908253618
1,0.98473585,4.5823812,0.0
1,0.0022457864,-1.4867938,1.120731438006847
0,0.06643904,-0.33332187,0.0
0,0.063808516,-0.76509786,0.0
1,0.96505946,8.763479,1.9280558529434353
1,0.027307792,-2.4944713,4.866984050874562
0,0.0012330812,-1.031994,0.5423242908253617
1,0.99972594,2.8404925,4.051602602988757
1,0.53417665,-1.0203345,2.305484112579562
0,0.011992613,-0.28081605,0.0
1,0.10644933,-1.160382,1.7974422165212585
0,0.78279245,1.4593713,0.7608058290337599
1,0.91644067,-1.1020541,4.687749376301216
1,0.999842,0.7278789,3.6877255628309262
1,0.0028472063,-1.9121078,2.44520410014005
1,0.99983644,1.084308,4.938630402548498
1,0.1606996,-1.1304513,2.2069974553470146
0,0.012331493,-0.27310017,0.0
1,0.53541756,-1.2949486,3.064340124693561
1,0.6388434,-0.117669724,1.0622605742787585
1,0.022605589,-1.6652573,2.3435412720595394
0,0.0129645085,-0.86101806,0.5423242908253617
0,0.023737326,-0.86783063,0.8230429400140501
1,6.6843736e-06,-2.4129577,1.1275236321625297
1,0.9943123,1.2822651,2.699568092957654
0,0.32677153,-0.13031973,0.5423242908253617
1,0.9821756,-0.45589152,2.836339382693389
0,0.3510675,2.0151508,0.0
0,0.0030096408,-0.86866474,0.0
0,0.003749615,-1.0481743,0.0
1,0.9991298,0.8189179,3.7218695690519406
0,0.003346383,-1.1645209,0.5423242908253617
0,0.013829823,-1.2640617,0.5423242908253617
1,0.02146673,-1.9415435,2.1732109456556654
0,0.0011178262,-1.0333236,0.0
1,0.28945628,-0.9737017,2.3227039258264575
0,0.5139667,-0.1655677,0.5423242908253617
1,0.60017514,-1.0691962,2.7862003000626583
1,0.0004424234,-2.1871545,2.0884332528718
0,0.022280185,-1.4750651,2.044315659059297
1,0.9865573,3.063927,2.2171677527703677
0,0.00082866405,-1.2078191,0.0
0,0.0026924424,-1.1389295,0.8076272764719904
0,0.00049415673,-1.2970654,0.0
0,0.0013633671,-0.9289085,0.0
0,8.026034e-05,-1.6033771,0.0
1,0.65507954,-1.0643189,2.5521318307980687
0,0.0009025899,-0.71740514,0.0
0,0.011513347,-0.75704277,0.0
0,0.0004885151,-1.5372984,0.0
1,0.93892807,-0.35794562,1.8936947706927942
1,0.25890693,-2.1837723,4.986854765430853
0,0.002054199,-1.0033065,0.0
1,0.07608034,-1.4862078,2.624709498292364
1,0.9996007,4.9515963,1.7760452471953188
0,0.92304105,-0.51430964,0.5423242908253617
1,0.985192,-0.44145924,2.6221174211032854
0,0.0018503793,-1.0646741,0.0
1,0.010037603,-1.8110589,2.384492066805868
0,0.001492752,-0.831189,0.0
0,0.0038013926,-0.82456076,0.0
1,0.20903175,-1.3613459,2.2938372646512932
0,0.0047981194,-1.1144295,0.0
0,0.499656,-0.85096276,0.8206605008589051
1,0.99556386,5.413987,2.376974131635665
1,0.001041199,-1.7517684,1.9389737050586564
1,0.99999714,0.35704637,7.402089633944616
0,0.0003746554,-1.3272338,0.5917215653468162
1,0.9999017,2.8224728,4.10689982264695
1,0.0013214818,-1.8572162,0.8645531089466408
1,0.55684954,2.6896954,1.5607896736766518
1,0.90563065,-1.0394425,2.994295758388996
0,0.046297543,-0.4845851,0.0
0,0.0007456743,-1.536764,0.5481214085096876
1,0.9984533,0.6032177,3.2804381473234
0,0.035829894,-0.6142297,0.0
1,0.88849896,-1.4464213,6.509047450241258
1,0.9968887,0.018217659,2.930914143436999
1,0.04211257,-1.3707803,2.170564079909198
1,0.9984068,9.475655,3.206688962584054
1,0.9535126,-0.6022804,1.884034745337226
1,0.0011509082,-1.3322966,0.0
1,0.99669564,0.15689506,2.5516541708200347
0,0.008127206,-0.6645045,0.0
0,0.009454198,-0.71358263,0.0
1,0.9843575,-0.13780358,2.604605411991946
1,0.999679,0.80817515,4.896080911692815
0,0.0009899097,-1.200409,0.0
0,0.0001399516,-1.1778973,0.0
0,0.011328736,-0.79807323,0.5481214085096876
0,0.10494137,0.8430023,0.0
1,0.8003634,5.5340376,0.0
1,0.057029843,-1.3569335,1.9653512761216188
1,0.9998946,13.55926,4.192378302493467
0,9.9116995e-05,-1.502525,0.0
1,0.16794991,-1.0719869,0.5423242908253617
0,0.035766937,-1.2885424,1.946462991601413
0,0.0022707088,-0.81934994,0.0
1,0.99896264,2.6365623,2.906036946083296
0,0.010113976,-1.0895077,0.5481214085096876
0,0.9361543,6.2459936,0.776064165448925
1,0.029530253,-1.7031633,2.692729129520109
0,0.026194245,-0.2716402,0.0
0,0.06758614,0.3559204,0.0
0,0.08130769,-0.41884208,0.5423242908253617
1,0.9672857,-0.48324105,2.6982605025082806
0,0.43187848,-0.29534343,0.0
0,0.00025774553,-1.3877083,0.0
0,0.5289438,0.31562945,0.0
0,0.00052020705,-1.3763998,0.0
1,0.32502785,-2.240436,6.21781890600019
1,6.965981e-05,-1.9199282,0.7407077103906129
0,0.0038967843,-1.0724454,0.0
0,0.0006539502,-1.2111845,0.0
0,0.01062791,-1.1971879,0.5423242908253617
0,0.23393126,-0.5488077,0.759146328011742
0,0.021506872,-0.8420096,0.0
1,0.4657687,-0.7630217,1.8435150223489705
0,0.18165244,-0.57257205,1.048110983912951
1,0.99819785,8.986729,3.0213842998746587
0,0.8108605,-0.061312817,0.5423242908253617
1,0.5617452,-0.12670076,0.0
0,0.00054606464,-1.187927,0.0
1,0.9876575,-0.4043925,2.4992985554378464
0,0.007880442,-1.4103097,1.236301691441296
1,0.9939714,-0.6144988,3.204210751903757
1,0.8931432,-0.5757803,2.126540568541002
1,0.9384687,1.0912175,1.881383916628718
0,0.014984863,-1.244143,0.807091439909163
1,0.99993825,4.2769194,5.099540843749565
0,0.0013245625,-0.7383597,0.5423242908253617
0,0.0055739935,-1.3192319,0.5423242908253617
1,0.7648691,-0.2745799,0.0
0,0.92110443,-0.09843101,0.7231756501291057
1,0.9982627,1.8393495,3.0407210588027516
1,0.9999415,7.3273816,3.401028012481296
0,0.012323756,-0.8584015,0.5481214085096876
0,0.031082783,-0.19549856,0.0
0,0.0017097603,-1.1757872,0.0
1,0.999438,4.604401,3.4575065700181695
0,0.38246277,-0.018396301,0.0
0,0.00062481314,-1.2127777,0.0
1,0.99973905,3.3514988,5.081079226979554
0,0.001076693,-1.0535097,0.0
0,0.0024309382,-1.2666379,0.0
0,0.0011746685,-0.7826388,0.5423242908253617
1,5.7546793e-05,-1.891514,0.5423242908253617
1,0.87563926,-0.7345022,2.5525150507930205
1,0.962208,1.9960696,2.792658154547549
1,0.8286305,-1.8151766,6.743000455150101
0,0.088203624,-0.6508991,0.0
1,0.0026749973,-1.3870766,0.0
0,0.008820176,-0.88274825,0.0
0,0.002607294,-1.1854728,0.0
0,0.03835425,0.58012736,0.0
0,0.0037376266,-0.7072468,0.0
1,0.9992707,5.190542,1.9490388899898448
0,0.02559991,-0.55170906,0.0
0,0.027732251,-1.2357657,1.3130297057311815
1,0.99932736,6.078538,3.6893229041625255
0,0.0005444714,-1.3503892,0.0
0,0.02376644,0.24769205,0.0
1,0.9175634,-0.6702772,1.3911214018682065
1,0.10653745,-2.052473,5.4285795602733335
1,0.9972908,17.005714,1.4321616711201766
0,0.0058583836,-1.0690002,0.0
0,0.007426303,0.04628815,0.0
1,0.0063234307,-1.7386504,2.4472159483652987
0,0.0044217757,-0.77597404,0.0
0,0.038198154,-0.7526155,0.0
0,0.013967777,-1.2440615,0.5481214085096876
0,0.006322496,-0.94905823,0.0
1,0.8510529,0.5470078,1.154240260772633
1,0.67296207,-1.416731,4.151846032504172
1,0.99998695,0.82413554,6.322041271093325
0,0.0098798275,-1.1404692,0.5423242908253617
0,0.0010726745,-0.8645885,0.0
1,0.9999945,5.3377934,7.0110570478420815
0,0.16254179,4.6766315,0.5423242908253617
1,0.23332012,-1.7610878,3.8741335348104413
1,0.057981383,-1.2726324,1.4196043400014235
0,0.010680277,-0.86907214,0.0
1,0.00013520804,-1.8661218,0.6249942923227189
0,0.14448704,-0.648438,0.0
1,0.00018560463,-1.9009221,0.663020475156438
0,0.64982647,0.67044026,0.5423242908253617
0,0.000976797,-1.3540126,0.0
0,0.016253274,-0.88372517,0.0
1,0.7366857,-1.9087292,7.160926110320271
0,0.0020505309,-1.0783924,0.5423242908253617
0,0.025638323,0.0785645,0.0
0,0.002406518,-1.0688607,0.0
1,0.21945189,-1.0625703,1.3407569654743972
0,0.28631312,-0.13821988,0.5423242908253617
1,0.8643702,-1.1043259,3.2291327200320206
0,0.55431503,-0.54064786,0.8991117565653117
0,0.0010221442,-0.98786396,0.0
1,0.020872392,-1.2873675,1.0958126744781687
1,0.75475305,-1.6722668,5.539830830508211
0,0.0026243723,-0.87296885,0.5423242908253618
0,0.0002923398,-1.2364212,0.0
1,0.070185,-1.2958101,1.942736916910417
0,0.0004805812,-1.1423899,0.0
1,0.9985656,4.327499,1.9331096774577161
0,0.0003075759,-1.2479427,0.0
0,0.021514557,-0.34418386,0.0
1,0.8452859,-1.7591511,6.081264522260437
1,0.9761604,-0.019088935,2.4046174959785005
0,0.0074219243,-1.1250906,0.5423242908253617
0,0.015537855,-0.8220534,0.5423242908253617
1,0.7261833,0.7934162,1.2300177672238375
1,0.000391276,-2.113653,1.0514571507508321
1,0.9662364,-1.6230419,6.702662544716555
0,0.018920146,-0.016206792,0.0
0,0.27588472,3.74228,0.0
1,0.063066445,-1.6734134,3.2923780836607004
0,0.25228935,1.0362171,0.5423242908253617
1,0.99990165,8.2378845,3.764811366715227
0,0.0006561902,-1.0457245,0.0
1,0.6217091,-0.9633069,2.553419119161982
1,0.8783574,0.16741888,2.006003320379036
1,0.85814035,1.5507753,0.0
1,0.069015115,-1.3206564,2.3568288691359967
0,0.09672345,-0.20469522,0.0
0,0.0024010087,-0.5378615,0.0
1,0.99596477,3.4980834,1.7521687951745601
1,0.3673469,-1.3695194,3.1976060573317935
1,0.032328863,-1.7755712,2.92577263305312
0,0.00071101857,-1.0016221,0.0
0,0.0055207703,-0.726288,0.5481214085096876
0,0.006931368,-1.4920431,0.65403940220576
0,0.0513404,0.6608099,0.0
1,0.7330916,-0.71022296,1.7400133275555099
0,0.024000786,-1.0401382,0.5423242908253618
0,0.01476319,-0.7101479,0.0
1,0.8006431,-0.98962027,3.133430376597187
1,0.8548626,-1.8314202,6.3406606464971915
0,0.0006782034,-1.223915,0.0
0,0.00092759007,-0.94486666,0.0
0,0.74454767,0.16667245,0.0
0,0.053206164,-1.1529787,0.5423242908253617
1,0.9984898,-0.44451374,3.655080789247562
1,0.6337784,0.7077141,0.5423242908253617
0,0.31484106,3.0259228,0.5423242908253617
1,0.19972685,-2.3962476,5.9020688783395165
0,0.00088099693,-1.0193009,0.0
0,0.0034493317,-1.0047868,0.0
1,0.9616591,-0.7454357,2.773344484966269
0,0.0010339511,-0.94485474,0.0
0,0.004315424,-0.7667039,0.0
1,0.041598953,-1.6034892,1.9822909596964553
0,0.03985267,-0.46868274,0.6552969564288477
1,0.5085528,-0.5927207,1.4991909254262914
0,0.0030145054,-0.81798255,0.0
1,0.13244194,-1.3636246,2.469574659446925
0,0.008597764,-0.13930595,0.0
0,0.00033523826,-1.3441874,0.0
0,0.016869167,-0.95436794,0.0
1,0.68100476,-0.8627922,2.2647157244277563
1,0.99997675,-0.6825227,6.228359086472418
1,0.36103043,-0.40151468,0.0
0,0.10042439,-0.8513273,0.5423242908253617
0,0.02977162,-0.9656979,0.5423242908253617
1,0.9998215,1.6823899,3.644969700055168
1,0.9999981,3.4320369,5.413895464153603
1,0.0003074812,-1.7596054,0.0
1,0.0022383514,-1.7248334,1.8136682472606627
0,0.033658963,0.3738815,0.0
0,0.019568488,-0.48162502,0.0
0,0.009450542,-0.6986505,0.0
1,0.9690953,0.2524364,2.80576706219208
1,0.12871715,-1.0385782,0.5587131250187084
0,0.00680838,-0.9182218,0.0
0,0.088116966,3.6258361,0.0
1,0.99968404,-0.4284145,4.196998191760673
1,0.99929124,2.621115,2.916889786188031
1,0.9999364,-0.421975,7.048506143152601
1,0.29626212,-1.2990297,2.911100760387836
0,0.00051797833,-1.2587767,0.0
