True_Labels,Predictions
0,0.0012745848
0,0.20870666
0,0.17602928
1,0.5344976
1,0.97796345
1,0.8176499
0,0.0054030884
1,0.9526241
0,0.23662566
1,0.85659575
0,0.11634821
1,0.9929027
1,0.9519136
1,0.91738844
0,0.047394473
0,0.38828358
0,0.029978346
1,0.96374476
1,0.90239847
1,0.995634
1,0.8437816
0,0.0028707162
1,0.70404553
1,0.45080236
0,0.0016771818
1,0.98881257
1,0.99525183
1,0.99911445
0,0.3258984
0,0.00857592
1,0.76111764
1,0.9942136
1,0.97298336
0,0.0020876953
1,0.93252087
1,0.8104691
1,0.94330734
0,0.020537019
1,0.99014163
1,0.94405496
1,0.9512908
1,0.8433792
0,0.0022823545
0,0.0222628
0,0.047441535
0,0.10754631
0,0.15632012
0,0.0024187348
1,0.2632502
0,0.016321592
0,0.028783828
1,0.99740785
0,0.039866492
1,0.7054837
0,0.023162162
0,0.02558715
1,0.93668664
0,0.13782023
0,0.007258197
1,0.15909396
0,0.010123681
1,0.10785044
0,0.12349766
1,0.9877451
1,0.7358149
1,0.9863244
1,0.7899236
0,0.022488147
1,0.98633
1,0.99003005
1,0.2531193
1,0.9261096
0,0.06536585
1,0.9894156
1,0.6833958
1,0.98790437
0,0.01744903
1,0.74357134
0,0.017728534
1,0.95483613
1,0.918469
1,0.8754315
0,0.024898618
1,0.2203501
0,0.11755784
1,0.6927968
1,0.98400235
0,0.009521074
1,0.9889107
1,0.9866408
1,0.9759779
1,0.535566
1,0.9616563
0,0.016943553
0,0.012576408
0,0.03301332
0,0.021708788
0,0.08726696
0,0.029347874
0,0.01878103
1,0.98943824
1,0.99703777
0,0.02734587
0,0.00340416
1,0.99142283
0,0.82619536
0,0.19574258
1,0.9184043
0,0.4804491
0,0.1947431
0,0.0041001574
0,0.023348356
1,0.9735006
0,0.026117684
1,0.9573485
1,0.67362267
0,0.09619859
0,0.43691522
1,0.7537417
0,0.039175905
1,0.9494203
1,0.81814146
0,0.34419093
1,0.91967326
1,0.9824382
0,0.15408039
0,0.12163455
0,0.012524434
0,0.04450024
1,0.9978416
0,0.03965712
0,0.0013334658
1,0.92302495
0,0.009874431
0,0.0012986759
1,0.9678486
1,0.5709392
0,0.00283784
1,0.9137765
1,0.99611336
0,0.0019091561
0,0.032329254
0,0.12822609
1,0.95781183
1,0.96344715
0,0.02094712
0,0.35279423
1,0.98379105
1,0.5070668
1,0.77634585
1,0.7949262
0,0.008684394
1,0.7343495
1,0.6050688
0,0.0022234058
0,0.072632596
1,0.9888666
1,0.91395587
1,0.98591524
1,0.9949337
1,0.9946456
0,0.01986389
0,0.012113058
1,0.9780876
0,0.0060662557
1,0.9841874
1,0.8707671
1,0.6137129
1,0.7221045
0,0.0043118144
1,0.977947
0,0.0016662674
0,0.06611449
0,0.009322904
0,0.016120115
1,0.8273495
1,0.9408836
1,0.25758556
0,0.68086034
0,0.034192596
1,0.7240055
1,0.7921416
1,0.9148549
1,0.42282856
1,0.5684148
0,0.041569382
0,0.030997684
1,0.34498376
1,0.9908272
0,0.007012871
1,0.9116382
0,0.008920772
0,0.41034693
1,0.9864059
0,0.23700765
0,0.0023614576
0,0.03892766
1,0.98726696
0,0.90891355
1,0.9445427
0,0.030130656
0,0.09836649
1,0.9954346
1,0.9713041
0,0.18022692
1,0.7502136
1,0.9864932
1,0.98657
0,0.00831815
0,0.023248043
1,0.92809385
0,0.11242937
0,0.054862462
0,0.427555
1,0.5853308
1,0.9985371
0,0.4585127
0,0.0049034692
0,0.005217667
0,0.26092455
1,0.16396761
1,0.7336317
0,0.0052566743
1,0.9892166
0,0.2965903
1,0.65375483
1,0.97614175
0,0.0027207136
1,0.99274385
1,0.9934832
1,0.9838552
0,0.0074425368
0,0.094183415
1,0.45990634
0,0.021486143
0,0.27110642
1,0.9934419
1,0.9765573
0,0.0016632685
0,0.015825586
1,0.85334986
1,0.62171847
1,0.8212864
0,0.014212756
1,0.9614837
1,0.8179892
1,0.015634106
1,0.61453897
1,0.99374866
1,0.9891757
1,0.91064703
1,0.33497337
1,0.97066116
1,0.966168
0,0.005371409
1,0.86028504
1,0.0821003
1,0.89909506
1,0.9709186
1,0.9849958
1,0.3475109
0,0.10508095
0,0.015549495
0,0.022051476
1,0.7239565
0,0.0022066548
0,0.002174662
1,0.9174911
1,0.9601664
0,0.00239067
1,0.9771049
1,0.9784888
1,0.52712685
1,0.9864402
1,0.696809
1,0.6530283
0,0.014894284
0,0.051986676
0,0.132898
1,0.9173438
1,0.9865789
0,0.0014140146
1,0.0337366
1,0.74881613
0,0.14483038
0,0.14618638
0,0.027315179
0,0.1293337
0,0.0072546583
1,0.978925
1,0.9930308
1,0.70402974
1,0.9290014
0,0.012380951
0,0.0042428584
0,0.005039871
0,0.052238908
0,0.032117825
0,0.0024534422
1,0.976331
1,0.9891307
0,0.11173706
1,0.9560972
1,0.85477835
1,0.98709744
1,0.45693174
0,0.009789265
1,0.95808387
1,0.95832205
0,0.03116266
0,0.0027133953
1,0.9303528
1,0.95021003
0,0.021361934
0,0.0027607242
0,0.057848904
0,0.006747782
0,0.027218115
0,0.0080236
1,0.6625277
0,0.24009927
0,0.0012313748
0,0.044277195
0,0.01618299
1,0.87191
0,0.016437193
0,0.027171487
1,0.43427977
0,0.008557736
0,0.031475823
1,0.93865895
0,0.0013811206
0,0.0033418806
0,0.024053523
0,0.0037946268
1,0.89635247
1,0.33000994
0,0.06178971
1,0.79158986
1,0.99639446
1,0.9979851
1,0.80964667
1,0.7259722
0,0.0010340194
0,0.39036298
1,0.7583894
1,0.9893161
0,0.010153021
0,0.005320458
0,0.11640661
0,0.8309301
0,0.025711482
0,0.06998326
0,0.015461971
1,0.7131658
1,0.9862974
1,0.84677184
1,0.97927284
0,0.003604134
1,0.8590626
0,0.0135149155
0,0.0017544541
0,0.0022563129
1,0.6659582
0,0.0074751913
0,0.0011549636
0,0.0037795946
0,0.01219434
0,0.030864947
0,0.26411363
1,0.9611939
0,0.96935725
1,0.87611115
1,0.9980636
1,0.53704286
0,0.026416494
1,0.99432224
1,0.33455482
0,0.2199405
0,0.0023997151
1,0.99423176
0,0.0167923
0,0.033791717
1,0.99926776
1,0.9890692
0,0.049492612
1,0.12263761
0,0.003102815
1,0.34611413
0,0.069615304
0,0.6119893
0,0.0028666896
0,0.0117238965
1,0.050162967
1,0.94221914
0,0.0026414972
1,0.928173
0,0.10344686
0,0.0017185376
0,0.041392006
1,0.9855194
1,0.94175065
0,0.0051473244
0,0.0075119925
1,0.38527292
1,0.03170938
0,0.07072283
0,0.0066305166
1,0.38968173
0,0.0076840115
0,0.0025941606
0,0.013006024
1,0.16226633
1,0.9753566
0,0.029846238
1,0.66403955
1,0.98716754
0,0.013604253
0,0.0031293896
1,0.17388853
0,0.0048940578
0,0.25692374
0,0.0030924222
0,0.35762733
0,0.0035084412
1,0.8533621
1,0.29875216
0,0.0020248892
0,0.054402765
0,0.0009678764
1,0.9430491
1,0.72631526
1,0.9478954
1,0.89978355
1,0.99386907
0,0.0038340113
1,0.8073202
1,0.9654383
0,0.009571616
0,0.03711666
1,0.51748526
0,0.009619868
1,0.6136836
1,0.713534
0,0.1414031
1,0.9670844
1,0.45662495
1,0.96048653
0,0.019258777
0,0.0038470037
1,0.98884296
0,0.0030551548
0,0.03222815
1,0.9405579
0,0.003254293
1,0.67919046
1,0.41148323
1,0.874233
1,0.78779995
0,0.0056074886
1,0.91677636
1,0.73088264
0,0.0009894458
0,0.012309914
1,0.39473045
1,0.982479
1,0.99557203
0,0.21129404
0,0.038404405
0,0.008236775
0,0.54837257
1,0.8453386
0,0.14644757
0,0.30406755
0,0.1666184
0,0.0053912825
0,0.0037371793
1,0.9996975
0,0.8116759
0,0.032352842
0,0.10159559
0,0.13782062
0,0.0031951915
0,0.0037007753
0,0.006387758
0,0.91451126
1,0.8046128
0,0.014343359
1,0.887722
1,0.87777746
0,0.022731775
0,0.0025139626
1,0.9952723
1,0.99438
1,0.9745701
0,0.044006854
1,0.96375734
0,0.065609574
1,0.9682376
1,0.994969
1,0.9635849
1,0.9811581
0,0.014807331
1,0.99031717
0,0.22397079
0,0.9019227
0,0.1754762
0,0.0017838827
1,0.69257003
1,0.7820797
1,0.94103223
1,0.966488
0,0.67680913
0,0.0033960103
1,0.6521808
1,0.17130426
1,0.7195478
0,0.012447092
0,0.025608769
1,0.69462985
0,0.006412337
1,0.97632426
1,0.99241334
1,0.9781066
1,0.92704475
1,0.9697713
0,0.69253063
1,0.995455
0,0.024834586
0,0.03337949
1,0.8089051
0,0.0035253626
1,0.9592268
1,0.99945587
1,0.48966438
0,0.7561011
0,0.103057355
0,0.014632066
1,0.9663774
1,0.8008372
0,0.118394226
1,0.38912416
0,0.03226524
1,0.7852013
0,0.005757544
0,0.01307316
0,0.0038664127
1,0.9943158
1,0.89508486
0,0.012002713
1,0.834731
1,0.9898995
0,0.0043484247
0,0.891892
0,0.0319785
1,0.63090307
1,0.09822955
1,0.4948974
0,0.03693701
1,0.9971597
0,0.0018995309
0,0.008686019
0,0.86614424
0,0.004820229
0,0.79284626
1,0.16321798
1,0.9924034
1,0.8862426
0,0.17893769
0,0.010430985
1,0.9644829
1,0.935088
0,0.029104006
0,0.0041873152
0,0.15420859
0,0.19513428
0,0.0032425018
1,0.99665654
1,0.98604476
0,0.0071386104
1,0.9485592
1,0.9717423
1,0.7858287
0,0.050520167
1,0.9315747
0,0.00918449
0,0.038036227
0,0.2513941
0,0.022695467
1,0.9882731
0,0.061295267
1,0.11335207
0,0.00430162
1,0.13538611
1,0.98386556
0,0.0036939709
1,0.9030114
0,0.04399927
0,0.0046588965
1,0.9482739
1,0.81731087
1,0.49352667
1,0.043706723
1,0.23264822
0,0.2004058
0,0.010321863
0,0.0028010642
0,0.053568736
1,0.5268371
1,0.9682442
0,0.012799843
0,0.0017575318
0,0.087209366
1,0.6359404
1,0.9274937
1,0.8444983
1,0.99881405
0,0.81651044
1,0.74755716
1,0.9789291
0,0.020059953
1,0.06185415
0,0.8980842
1,0.91953313
0,0.059614323
0,0.014458422
1,0.6096247
0,0.010958647
0,0.0053835846
0,0.21106336
0,0.0046807164
1,0.9784152
1,0.9698592
1,0.93801594
0,0.0030889183
0,0.0032977234
0,0.0037416809
1,0.9952357
1,0.95923835
0,0.020867914
0,0.048152152
0,0.01382514
0,0.13844052
1,0.9782835
1,0.99365836
1,0.96037525
1,0.8926768
0,0.014203318
0,0.123117566
1,0.05317098
0,0.009242296
0,0.13721707
0,0.0042069857
1,0.9352949
0,0.067407094
0,0.005007675
0,0.021609373
0,0.0068687364
0,0.055799726
1,0.39514357
1,0.7414998
0,0.0015989436
0,0.0065564676
0,0.044540875
0,0.0049536023
1,0.6669013
0,0.0032520758
1,0.9480277
0,0.008312916
0,0.002442025
0,0.020280408
0,0.0017974081
1,0.9810211
0,0.0027460442
0,0.010321457
0,0.56975913
1,0.81632125
0,0.0041090534
0,0.85383284
1,0.99745923
0,0.0024061024
1,0.8947973
1,0.988463
1,0.52075326
0,0.035955925
0,0.101515315
1,0.33420005
1,0.9747606
1,0.99623024
0,0.018399624
0,0.5048097
0,0.0057889204
1,0.8172557
1,0.9981151
0,0.0021209246
1,0.7540205
0,0.029552715
0,0.0015470551
1,0.8794068
1,0.8578357
0,0.71307087
0,0.003548737
0,0.013949046
0,0.24896707
1,0.99477637
1,0.89505786
0,0.0067837993
0,0.026618475
0,0.0040591336
0,0.007421183
0,0.030153003
0,0.009395102
0,0.049861997
1,0.9504903
1,0.7739671
1,0.8336357
1,0.9021512
0,0.004086061
1,0.95593816
1,0.98333204
0,0.39491966
0,0.006240535
0,0.0069507733
0,0.006873868
0,0.0041475906
0,0.013596838
1,0.9723422
1,0.42754036
1,0.9820799
0,0.0097025
0,0.014324118
1,0.99141914
0,0.015475092
1,0.9762541
1,0.9804165
0,0.14623071
1,0.9606504
1,0.9903173
1,0.8573912
0,0.13234113
1,0.95700383
1,0.99820095
1,0.12856999
1,0.96953726
1,0.96606195
1,0.959149
1,0.9973465
1,0.4849246
1,0.93133783
1,0.95657593
1,0.850427
1,0.9666799
0,0.0020860615
1,0.93566114
0,0.045208137
1,0.98744637
1,0.36960432
0,0.03304915
1,0.99123704
0,0.35689804
1,0.98515445
0,0.08632166
1,0.12230341
1,0.18084648
1,0.9911382
0,0.015029176
0,0.4596677
0,0.030068647
0,0.008428514
0,0.2396551
1,0.926202
0,0.062360555
1,0.104045786
1,0.781953
1,0.8219747
1,0.7435409
0,0.17025766
1,0.99342734
0,0.052412096
0,0.04881021
0,0.017320666
0,0.0027580736
0,0.3740199
1,0.95303434
1,0.6415388
0,0.017735353
1,0.4647721
1,0.93842643
0,0.97188133
0,0.003888719
0,0.19392009
0,0.015116915
0,0.0032178562
0,0.00447751
0,0.02719474
1,0.1354152
1,0.97349924
1,0.8926582
0,0.26136538
0,0.0021195838
1,0.94729424
0,0.29345894
1,0.9948279
1,0.9614353
0,0.005162275
0,0.09049888
0,0.091709346
0,0.009712365
0,0.01326381
1,0.8748187
0,0.026720291
1,0.9952645
1,0.98773926
1,0.9685922
1,0.8944424
0,0.22200492
1,0.48577607
0,0.026084509
1,0.109734096
0,0.002005951
1,0.7341713
1,0.8096997
1,0.99266565
1,0.95910615
0,0.07100175
1,0.9951577
1,0.64287806
0,0.111451246
1,0.69199276
0,0.22854526
1,0.98261344
1,0.960002
1,0.05434107
0,0.118583865
0,0.23408681
1,0.8827011
0,0.00249897
0,0.017538548
0,0.086575106
1,0.4352904
1,0.52040327
0,0.016103895
0,0.7859953
1,0.06265695
0,0.011507706
1,0.8134653
0,0.9136818
0,0.01616586
1,0.7286152
0,0.013414332
1,0.16287835
1,0.93543875
1,0.99589354
1,0.9738142
0,0.003726613
1,0.82630193
0,0.018268947
0,0.09807169
1,0.6992444
0,0.09848065
1,0.9491386
0,0.004631643
0,0.1472573
1,0.99558765
1,0.44330287
0,0.12631187
1,0.8991495
0,0.0086540915
1,0.643109
0,0.21379712
1,0.99414957
1,0.9116048
1,0.98277867
1,0.987853
1,0.8158081
1,0.16868895
0,0.44174024
0,0.38379568
1,0.65891266
0,0.002616851
0,0.004375938
1,0.7750069
0,0.86850953
1,0.9871488
1,0.48271403
0,0.0028483258
1,0.99392575
0,0.04565594
1,0.5073929
0,0.0010900253
0,0.36733827
1,0.98783857
0,0.010009583
0,0.0025548488
0,0.007228595
1,0.6137431
0,0.05407558
1,0.7267348
1,0.02590849
0,0.6786799
0,0.010046838
0,0.0018032377
0,0.018524751
0,0.023080768
0,0.0025052656
0,0.05998635
0,0.36355472
1,0.04057971
1,0.6815311
1,0.98160434
1,0.7053654
1,0.9393606
1,0.7629509
1,0.9930539
0,0.174104
1,0.24114755
0,0.016820852
1,0.36568043
1,0.053675476
1,0.46032834
1,0.6124181
1,0.9928479
1,0.9872151
1,0.9606804
0,0.015912402
0,0.5071077
0,0.009729146
1,0.42819083
1,0.5097118
0,0.5767916
1,0.9932458
0,0.098859385
0,0.0013502075
1,0.97525465
0,0.41461447
1,0.87504476
0,0.020691866
1,0.9338895
1,0.99170965
0,0.06737597
0,0.0962219
1,0.7549117
1,0.9820739
0,0.15014969
0,0.6444573
0,0.033139486
1,0.9471295
1,0.5412236
1,0.9966973
0,0.5654442
1,0.98202163
1,0.058005445
0,0.0062396033
1,0.90955806
0,0.07755763
0,0.039602246
1,0.96294326
1,0.9736037
1,0.97377646
1,0.9755758
0,0.02094925
0,0.17013544
0,0.0737888
1,0.99385065
1,0.83391505
0,0.075550795
0,0.008474975
0,0.0032707995
0,0.0026713514
0,0.003004046
0,0.39411816
1,0.99679667
1,0.9859324
0,0.052173104
1,0.4573598
0,0.0037479196
0,0.07821523
0,0.005214023
0,0.0062952456
0,0.001420332
0,0.0051826085
0,0.11314228
0,0.10022643
1,0.9852782
1,0.6993918
0,0.033105113
0,0.005891247
1,0.99543905
0,0.00121768
0,0.07246787
1,0.85096306
0,0.021977419
0,0.26575807
1,0.47580475
1,0.9971165
0,0.04320773
1,0.7041549
1,0.98719144
0,0.01663999
1,0.95944595
1,0.87765783
0,0.019895257
0,0.0015071558
1,0.90968055
0,0.026237965
0,0.40064126
1,0.9158334
1,0.099818505
1,0.815601
0,0.37988496
1,0.9974098
0,0.0030574203
1,0.9676517
0,0.017102832
0,0.012945833
1,0.8785003
0,0.0043354398
0,0.05959262
1,0.9712616
1,0.28053638
0,0.0027183238
1,0.70708436
1,0.8689561
1,0.13338684
1,0.985905
1,0.9937455
0,0.08070325
1,0.54529595
0,0.18307292
0,0.003636448
1,0.9561143
0,0.014159808
1,0.1946841
0,0.011912659
0,0.023079611
1,0.05747057
0,0.009941519
1,0.97765326
0,0.007514005
0,0.0071316254
0,0.020735366
1,0.9837955
0,0.023522204
1,0.63581663
1,0.80959666
0,0.46711034
1,0.8472609
0,0.10200325
0,0.0076264627
0,0.0019499579
0,0.01757168
1,0.9819252
1,0.20229298
0,0.45995897
1,0.95989627
1,0.31341323
0,0.0015019524
1,0.814035
1,0.0625794
0,0.002075021
1,0.9809009
1,0.8812942
1,0.8146966
1,0.56765425
0,0.010474205
1,0.9077272
0,0.0040532486
1,0.5104213
0,0.14924231
0,0.004270767
1,0.987355
0,0.28624678
0,0.025216147
1,0.37851995
1,0.9803243
1,0.7525738
0,0.0027063657
0,0.038526163
1,0.8351637
1,0.88408166
1,0.4228701
0,0.16113153
1,0.0115562
0,0.011047231
0,0.067017786
0,0.0025142294
0,0.87853193
1,0.85205287
1,0.48637483
0,0.18650132
0,0.043516934
0,0.06830973
0,0.039278995
0,0.004229109
1,0.45908183
1,0.9817126
0,0.013966016
0,0.027325697
0,0.009698095
1,0.062305346
0,0.0032670456
0,0.016061505
0,0.27441266
1,0.84397066
1,0.13665576
1,0.9603149
0,0.0038733832
0,0.17383851
0,0.6424223
1,0.7402858
1,0.3013204
0,0.022039806
1,0.99192584
1,0.99653924
1,0.97578204
0,0.04142704
1,0.44548237
1,0.99147683
0,0.0056430325
1,0.7770894
1,0.9949899
1,0.95029926
1,0.9792264
1,0.7775463
1,0.9956453
0,0.552237
0,0.02804151
0,0.007396451
1,0.96700466
1,0.99409306
0,0.29865792
0,0.0023832063
1,0.5393623
0,0.004392155
0,0.2419165
1,0.18635894
0,0.028050499
0,0.009227235
1,0.78402567
0,0.007552343
0,0.88103086
0,0.004067406
0,0.0023778318
1,0.71435714
1,0.97448206
1,0.82740057
1,0.6175077
0,0.111540586
0,0.02921494
1,0.87510234
1,0.53395754
1,0.97751516
1,0.9287629
1,0.57422173
0,0.036884326
1,0.8871006
1,0.7620577
0,0.014628903
1,0.9899901
0,0.008606889
1,0.9287685
0,0.030414898
1,0.9979608
1,0.42772526
0,0.64894855
1,0.95671004
0,0.042550266
0,0.008085718
0,0.011171872
0,0.79196805
0,0.33825138
0,0.0076017
0,0.014657195
0,0.003781326
1,0.9777759
1,0.90256935
1,0.14410862
1,0.9953182
0,0.0138847325
0,0.0051897573
0,0.034092307
0,0.5001875
0,0.20035316
0,0.0026373947
0,0.35247687
0,0.044285107
0,0.002117376
1,0.97303694
0,0.24305785
0,0.05590168
1,0.9951321
1,0.6897038
1,0.556138
0,0.0019913304
1,0.049119297
0,0.01804346
1,0.96534324
0,0.13691394
1,0.18246262
0,0.105741076
1,0.9239242
1,0.7856375
0,0.029842686
1,0.47984195
1,0.95494443
1,0.7236759
1,0.8733632
1,0.9164285
0,0.27701673
1,0.88229036
0,0.013303073
0,0.0012134464
1,0.6299548
1,0.95053256
0,0.07732231
1,0.9793567
0,0.1291045
0,0.08621643
1,0.9871181
