True_Labels,Predictions,microarray_signals:
0,0.9251426,1.348797
0,0.54635423,-0.60576475
0,0.96121085,7.250608
0,0.8478549,-0.8259316
0,0.82389766,1.6722347
1,0.9309679,-1.0781466
1,0.9916536,0.82413554
1,0.55378544,-0.45589152
1,0.99524117,5.323531
1,0.9780434,-1.7591511
0,0.8539691,-0.71692675
0,0.835236,-1.0432574
0,0.9748283,-1.1606308
0,0.145941,-0.060515244
1,0.96016675,-1.4562097
1,0.98703265,0.35818005
1,0.9849128,-2.113653
0,0.96974707,4.9906716
0,0.9456405,4.131019
0,0.33672762,-0.9341174
1,0.97496194,4.604401
0,0.40128005,-1.1318998
0,0.93212414,8.335557
1,0.89774585,-1.6049047
1,0.70804095,0.14865561
0,0.09239299,0.01955963
0,0.86592793,2.3380582
0,0.5888655,1.5774015
0,0.30592299,0.49974182
0,0.79422504,3.1234055
0,0.9683572,17.70963
0,0.9728433,3.9251976
1,0.95559037,8.786927
1,0.9874902,-1.0576435
1,0.9497925,-1.8644564
0,0.9198023,4.534996
1,0.6213372,0.38486052
1,0.9348412,0.5470078
1,0.91635436,-0.742815
1,0.93724626,7.9510074
1,0.3028518,0.31553555
0,0.21074118,-1.1537011
1,0.96227914,-1.5737016
0,0.42412233,-0.29320022
1,0.97965515,3.6041336
0,0.6040926,1.1857941
0,0.8949885,5.539186
0,0.7758679,0.5180589
1,0.64248323,-1.2451617
1,0.8247528,-0.46351856
1,0.8918807,-1.2829245
1,0.8031954,-1.2174047
0,0.80333775,-0.8814309
1,0.9750335,2.1999192
1,0.9751141,-1.6291825
0,0.38080993,1.168589
0,0.95663077,3.6332107
1,0.98372877,2.6444492
1,0.988293,1.7950094
1,0.9327453,-1.2296152
1,0.97790486,-0.8057981
0,0.17629583,-0.52916086
0,0.42051405,-0.5371986
1,0.97451854,7.767607
0,0.6228475,1.0164421
1,0.6731073,-0.92645353
1,0.90145576,-0.7585337
0,0.41938475,-1.1501355
1,0.89564186,-1.9419299
1,0.9036307,1.3224316
0,0.4726511,1.3159821
1,0.9862766,3.4980834
0,0.9791022,2.9965658
0,0.9857875,7.6398373
0,0.32921574,-1.2692447
1,0.76724344,-0.6536601
1,0.9793986,1.6412358
1,0.97985953,-1.4890113
1,0.97235525,2.621115
0,0.88796633,-1.1010565
1,0.9893209,-1.9668659
0,0.15320803,0.45287073
0,0.9848352,10.236726
1,0.8452812,-0.4929416
1,0.67101175,0.44127232
0,0.94945204,3.1868958
1,0.80699533,-0.91327566
0,0.3668161,-0.33228496
0,0.64789194,1.5880178
0,0.9647697,8.422407
1,0.970832,1.8634453
0,0.08975319,-0.38499963
1,0.9977645,-2.271624
0,0.43283412,-0.9857828
0,0.9549483,18.738035
0,0.46596524,0.05659303
0,0.057635054,-0.14746112
0,0.49987388,-0.79190326
0,0.958311,2.7876534
1,0.9365982,-0.16121964
0,0.8562692,0.70097524
1,0.90816987,-0.117669724
0,0.9274563,6.338123
0,0.7364338,-1.2116499
1,0.9431247,-0.89256525
0,0.9464738,4.3019776
0,0.4778241,-0.62802726
0,0.7289435,1.7201126
0,0.7535972,-0.5817944
1,0.9874879,-1.4779938
0,0.9492156,9.768356
0,0.5943724,-0.25905782
1,0.88896996,-1.4464213
0,0.3032474,0.50439143
0,0.91666675,4.33893
0,0.9625547,8.152166
1,0.9538286,-0.71022296
1,0.99524164,-2.052473
1,0.90377355,-1.3374019
1,0.7541351,-0.8714566
0,0.7381365,-0.9919537
1,0.6928985,-0.482221
0,0.73805356,-0.7014784
1,0.9927267,5.795639
0,0.94566905,6.5746865
1,0.89630824,-0.14061254
0,0.40246075,1.025708
0,0.44054168,-1.1768372
0,0.6114951,-0.12675342
1,0.95662254,3.3514988
0,0.8616613,-0.95622736
0,0.52446467,-0.1640801
0,0.93570924,8.272837
0,0.37208146,-0.58194405
0,0.817433,0.73995644
0,0.7784248,0.02741465
0,0.63816744,1.5858988
1,0.5998429,-0.42845944
1,0.97935104,-0.77172285
1,0.9123183,0.23943135
1,0.59569544,1.2263632
0,0.7580323,-0.67899036
0,0.9584134,11.570998
1,0.5968639,1.0579345
1,0.3536465,1.0094576
0,0.9726229,14.3998575
0,0.7773417,-0.8603433
1,0.9928787,-1.5179377
1,0.9660115,5.457151
0,0.78350085,-0.81246257
1,0.8599554,1.6782953
1,0.23864047,0.2524364
0,0.781402,-0.4703609
1,0.9941657,6.3122754
0,0.87848866,9.106781
0,0.42062315,-0.2229619
1,0.95660025,9.475655
0,0.27176818,-1.0121409
0,0.4961456,-0.9379156
0,0.73149586,-1.1198198
0,0.38370687,-0.5129775
0,0.6411181,-1.0602454
0,0.44628054,-0.59160453
0,0.70236593,-1.0720134
0,0.6468792,-1.0275843
0,0.9734509,4.3475094
0,0.43991545,-0.45355508
1,0.98046124,2.4951415
0,0.5002093,-0.8827412
1,0.97221816,3.556916
0,0.79521513,2.7234766
0,0.9488911,1.848612
0,0.60570985,1.3775792
0,0.945017,10.034532
1,0.94936484,1.352015
1,0.9783658,-1.7831601
0,0.90294653,-1.3097987
0,0.50894094,0.14224958
0,0.9192261,1.71206
1,0.96752304,2.6896954
1,0.77168167,1.3551419
0,0.64058024,-0.636472
0,0.55035126,-0.91453284
1,0.8545558,1.0039663
1,0.6632744,0.3878209
1,0.9366094,-2.3879507
0,0.97595054,1.1191398
0,0.9425306,-1.0053807
1,0.91706,-1.4832348
1,0.7834134,0.91435874
1,0.9900892,-1.5090551
0,0.96312,8.45954
1,0.98529696,4.2240434
1,0.98257107,2.903111
0,0.95152026,7.5791755
0,0.87542915,1.0615209
0,0.9139377,4.2140594
1,0.92793465,-1.0625703
1,0.9886525,3.1629984
0,0.60236025,-0.6463142
1,0.99202853,-1.8932039
0,0.5048245,-0.58045053
0,0.9690847,7.6149826
1,0.2979217,0.2516685
1,0.8815718,-0.18926686
1,0.69479,-0.34859356
0,0.8222214,3.8024278
1,0.9288372,-1.8376474
1,0.98623955,-2.0717773
1,0.63026905,-0.421975
1,0.9263477,-1.6084446
0,0.6132653,-0.59378314
1,0.9818902,-1.3286306
1,0.9435738,-0.8683403
0,0.28534776,-0.25878358
0,0.83032954,1.2096859
1,0.7518727,-1.3870766
1,0.9729886,12.192314
0,0.31576934,0.6943774
1,0.96490806,-1.3206564
0,0.615105,1.1546745
0,0.9776941,13.266733
0,0.9872114,13.810722
1,0.98866916,-2.1969004
0,0.9543503,0.9273198
0,0.2998744,-0.47511655
1,0.9636957,-1.0962389
0,0.740513,-1.0109591
1,0.85598683,-1.0214806
0,0.9738634,7.9981847
0,0.64692926,1.2089765
1,0.40935796,-0.10045303
1,0.91891044,-0.55909234
1,0.95048136,1.0198487
0,0.8532943,-1.0565568
0,0.96142006,13.016164
0,0.122588284,0.29492328
1,0.96376896,-1.6560835
1,0.95917386,-1.2023306
1,0.98140645,-1.084845
1,0.990656,-1.8543422
0,0.95391035,-1.0314617
1,0.9657779,-1.65539
0,0.93700635,1.1528074
1,0.95642066,-1.9483039
0,0.18323572,0.10531781
0,0.22404401,0.39771658
0,0.9470043,1.7603887
1,0.976702,5.346676
0,0.89805573,-0.95495486
1,0.9467418,2.2853832
0,0.9671405,2.4474275
1,0.6371657,-1.2949486
1,0.94544524,-1.4552852
0,0.97764486,4.3043685
1,0.96718264,-1.6121686
1,0.6818492,-0.5096699
1,0.9899846,-0.9407805
1,0.99600565,-2.1842432
1,0.58268434,1.3075289
0,0.616991,-0.78477436
1,0.9754669,16.313625
1,0.9873783,6.4868
1,0.93162125,1.7887036
1,0.86095214,-0.8627922
1,0.96955127,3.0559702
1,0.8772462,-1.264903
1,0.969836,-2.1837723
0,0.85235536,0.8518452
0,0.8040223,7.009984
0,0.81498814,0.075092636
1,0.9555513,-1.3486955
0,0.95957965,7.4583406
0,0.9661654,8.929726
1,0.99574894,3.2326648
1,0.7682236,-0.6016121
0,0.5984438,-0.9590934
0,0.93915063,4.308127
0,0.9790113,4.4919734
1,0.687688,0.6045534
0,0.9351096,-0.8229536
0,0.79083556,1.2202553
0,0.9645265,5.0061374
0,0.581637,0.2863244
1,0.9838779,-1.5611207
1,0.97712165,4.093604
1,0.9799596,-2.0968175
0,0.64137083,-0.9732498
0,0.6858673,-1.1453422
1,0.9515725,-1.4871644
1,0.987735,-1.9530652
0,0.27617076,0.97388923
1,0.16195294,-0.24678421
0,0.27015775,1.2070689
0,0.88913715,3.1423757
1,0.977664,-1.7697145
1,0.93032223,-1.5100318
0,0.25915548,-0.88703156
0,0.9079907,1.5635577
0,0.9597022,11.07715
0,0.359707,-0.37671393
1,0.6995583,0.49053222
0,0.53054893,0.22763875
0,0.96613145,5.3860693
0,0.9639471,12.608727
0,0.69293576,-0.8309291
1,0.9059184,0.6032177
0,0.8820618,2.2490144
1,0.8963198,-0.62081677
1,0.49940345,-0.4284145
1,0.7224541,0.77144516
0,0.84330446,-0.988443
0,0.96055657,10.027816
1,0.30331147,0.7077141
0,0.83522296,3.757046
0,0.83117414,-0.96568674
0,0.9780783,2.4763513
0,0.59959435,-0.8060227
1,0.9379505,-0.77119505
0,0.9132937,4.639083
1,0.9808141,0.80817515
1,0.9847791,1.9752268
1,0.953842,-1.7133058
0,0.3897579,0.14598426
0,0.963619,9.408045
1,0.94291127,4.308192
1,0.98298794,8.986729
0,0.70707995,-0.96700394
1,0.97611624,-1.6658598
0,0.5744455,-1.2722837
0,0.44088498,0.76001954
0,0.9098825,1.6953547
0,0.97203714,10.33947
0,0.9807178,9.134616
1,0.949728,3.6178718
0,0.58539134,-0.08060599
1,0.7764732,-0.32544732
0,0.8794093,0.77626544
0,0.95133567,-1.1461173
0,0.9502619,11.437402
1,0.9823811,17.005714
1,0.9042621,1.948487
1,0.40296003,0.044889487
0,0.94204634,8.000058
0,0.98096085,4.1841784
0,0.7160883,0.9522374
0,0.24191208,-0.44566303
0,0.85563636,-0.76382273
0,0.9486191,5.4507184
0,0.8511412,-0.92132455
1,0.8878309,1.01857
0,0.6661397,-0.2987868
1,0.97540134,-0.61881065
0,0.98394877,20.233515
1,0.9737436,3.372977
1,0.943158,-1.4893513
0,0.92192906,2.2781293
0,0.91020805,-1.1686977
1,0.9129464,-1.0956023
1,0.94197255,3.765081
0,0.94705886,-0.895822
0,0.9289775,6.679652
0,0.4964958,-0.12678069
0,0.35674492,-0.2839742
1,0.9741966,8.719986
1,0.99833715,-2.4129577
1,0.6324307,0.37264746
1,0.94937557,-1.480274
0,0.48048246,0.62628275
1,0.9846881,2.5434468
1,0.91287637,-1.7386504
1,0.89228135,0.5398357
0,0.120427825,0.19740951
0,0.86740637,-0.10053677
1,0.74353015,-0.5927207
0,0.5936721,1.5627003
1,0.99273986,7.796419
1,0.9915991,16.589437
1,0.98385346,-1.947251
1,0.87908787,0.7003127
0,0.9377786,5.9321136
1,0.85189813,-0.56004566
1,0.98043066,4.092262
0,0.8258694,0.9819678
1,0.69333446,0.27554467
1,0.4241779,-0.2917523
0,0.8619597,-0.40376028
0,0.96532106,15.4102955
0,0.4853152,-0.4205161
0,0.36211976,-0.10137372
0,0.11183518,0.35388958
1,0.8077547,-1.0704606
0,0.7903212,4.021216
1,0.9680702,3.9747562
1,0.9631234,-1.3578703
0,0.4769131,-0.93364906
1,0.96295583,-1.7397441
1,0.2938152,-0.09216726
0,0.7646641,0.10188917
0,0.35817963,-0.86036474
0,0.4025614,0.20748332
1,0.99316585,-2.1871545
1,0.9425288,2.2265148
1,0.7071298,-0.6959425
0,0.7900259,-0.69791555
1,0.8153481,-1.3013508
1,0.8044045,1.5195382
0,0.85416347,8.843065
1,0.50946516,0.98609734
1,0.6053017,0.018217659
1,0.85882616,-1.3746895
0,0.5109937,-1.1061832
0,0.6819851,-0.23032126
0,0.69025457,4.500154
0,0.44735625,-1.1702286
1,0.5917175,-0.62778425
0,0.11229769,0.28393668
0,0.07188498,-0.1264832
1,0.878423,-1.4467666
0,0.9742804,8.695199
0,0.84555495,0.16141532
1,0.6615882,0.019135593
0,0.9005803,4.5888014
1,0.99509025,43.339348
1,0.45693755,-0.53419507
1,0.9297389,-1.3224756
1,0.84223187,-1.3223459
1,0.9799726,-1.9009221
0,0.76335585,-0.9869224
1,0.9475708,-1.3940076
0,0.9370064,2.3786898
1,0.7563807,-1.4478174
1,0.97892326,2.7687519
1,0.5876115,0.36012438
0,0.9101059,6.4445744
1,0.83046824,-0.018814927
0,0.8643055,8.488526
1,0.9728023,5.678593
1,0.99794483,-2.3846984
1,0.9352958,-1.2931587
0,0.93672323,1.3752562
1,0.80396533,0.48201036
1,0.49234882,0.50626427
0,0.7618688,2.4322743
0,0.32750618,-0.07885438
1,0.8375976,-0.09594749
1,0.7248804,-0.9633069
0,0.39730868,-0.48505285
1,0.9738242,1.9960696
0,0.96779627,10.859579
1,0.896445,-1.1940109
0,0.2860033,0.16071683
0,0.87177473,-0.6547121
0,0.8183417,-0.75946903
0,0.8989003,2.0695155
1,0.95537794,-0.13469721
0,0.2116373,-0.26652193
0,0.92320186,1.5627425
1,0.8675656,-1.5081218
0,0.60784674,-0.0043399916
0,0.12662376,-0.18306033
0,0.6236486,-0.24097082
1,0.9321363,-1.2873675
1,0.9951337,-1.8076608
1,0.8925903,-1.0668185
1,0.9670928,-1.7248904
0,0.68144953,-0.82708806
0,0.941696,15.930747
1,0.94484764,3.7919161
1,0.9298847,-0.99719393
1,0.96264815,-1.2272111
1,0.93972987,-1.2679695
1,0.9677024,4.0343466
0,0.78100294,0.7567449
1,0.6002808,0.3425736
1,0.9933791,-2.2139254
0,0.8867056,1.0959233
0,0.30185166,-0.7517236
0,0.888654,1.8073921
0,0.2274662,0.5830766
1,0.9517754,-1.9087292
1,0.9878368,-1.9786086
1,0.73977774,0.7278789
1,0.96189624,1.9447054
0,0.0648755,0.30679026
0,0.67972666,-1.0278165
0,0.74955034,-0.8824619
0,0.6425031,2.106173
1,0.9710346,-0.7555502
0,0.40769777,0.31245053
1,0.98330355,-1.9234428
1,0.72187454,-0.5503896
1,0.92209905,-0.5405998
1,0.92518806,-0.9976666
0,0.9497618,5.188101
1,0.9638082,5.5340376
0,0.6728475,-0.85249823
0,0.8909838,-1.3194906
0,0.8638035,-0.7747429
1,0.84589684,0.5594595
0,0.96111995,4.272352
0,0.6088339,0.6197903
0,0.2333314,-0.5346818
1,0.8128828,0.4689859
0,0.9606931,7.1593757
1,0.97826546,-1.5166796
1,0.9220261,-1.8110589
0,0.842212,3.5425673
1,0.8393344,-1.2990297
0,0.94767886,7.020821
1,0.9611338,-1.0114268
0,0.7192775,0.58995646
1,0.98663116,1.7176086
1,0.93842626,-1.540339
0,0.6429847,-0.16955826
1,0.9008241,-1.416731
1,0.6804339,-1.4032639
0,0.9898281,8.847561
1,0.9713807,-1.6230419
0,0.5943897,-0.67895794
1,0.9702861,9.379031
0,0.8124568,0.8588247
1,0.9768973,3.9690773
0,0.8670505,1.6232841
1,0.9235686,-1.4039804
0,0.72526336,-0.84365505
0,0.4191855,0.1451656
0,0.950561,1.8587139
0,0.5550017,0.1322544
1,0.9769368,-1.8071092
1,0.91327375,-1.5281523
0,0.9525284,3.7420003
1,0.17717753,0.6611767
0,0.77829796,-0.968148
0,0.47108275,0.374053
1,0.8794694,0.5545553
0,0.91761166,0.81098795
1,0.94084436,-1.6722668
1,0.9797398,4.6178236
1,0.95106024,-1.1056286
1,0.9819987,6.9308
1,0.98757964,8.2378845
0,0.23807111,0.47544882
1,0.9922808,10.490387
0,0.9377302,6.290271
0,0.97598547,21.458204
1,0.97286063,-1.3417819
0,0.8833791,2.7611542
1,0.93435353,-1.3666245
0,0.56608593,2.3935223
0,0.30370373,0.6042079
0,0.633809,1.3529063
0,0.97857034,7.995907
1,0.80496156,-1.2775416
1,0.96193874,-1.1924629
0,0.85971487,7.895753
1,0.9477278,-1.6610582
1,0.9272811,-1.2838249
0,0.7826441,-0.49456322
0,0.91768587,1.707944
0,0.6176688,0.8212414
0,0.33098444,-1.205287
0,0.81747264,-0.58667135
0,0.8524125,-1.1532627
1,0.9830962,-1.0126292
1,0.98265123,-1.7006859
0,0.79069954,1.4476874
1,0.95799387,3.788568
0,0.107380226,-0.10152138
0,0.24336605,0.105885714
1,0.8283691,-1.0385782
0,0.51750684,-0.3592505
1,0.97552514,-1.3667654
1,0.967775,4.327499
0,0.45762905,1.6793455
1,0.98762304,-1.4867938
1,0.99793166,-2.5838027
1,0.956434,-0.931107
1,0.80332285,-1.1530468
1,0.9644709,-1.8880053
0,0.7690493,-1.0655584
0,0.88406205,8.956343
1,0.9861729,6.8100786
1,0.9315956,3.468338
0,0.22422624,-0.3652156
0,0.84703004,-0.6963423
1,0.7643349,-1.2219188
0,0.72000176,-1.2416153
0,0.27384686,1.7198422
0,0.7395175,0.7711113
0,0.39540654,0.89999384
0,0.7111851,-0.07645429
0,0.7754394,1.7764615
1,0.9540684,5.2554445
0,0.8795124,0.5171863
1,0.57542384,-0.09082354
1,0.9756294,1.068386
0,0.8976034,7.383343
1,0.14657526,-0.049262643
0,0.91616195,0.7716178
1,0.97844183,7.2421894
1,0.9181318,-0.58510095
0,0.23960745,-0.891735
1,0.7381507,-1.3569335
1,0.8857031,-0.4658645
0,0.44480267,1.0220532
1,0.69421583,-0.501381
0,0.6770039,-0.75474465
0,0.8575539,-0.7549484
1,0.7494601,1.228735
0,0.8169647,0.81447816
0,0.8473569,0.6632978
1,0.94912153,-1.7615082
0,0.9551098,8.434666
1,0.2847524,0.18952419
1,0.9930818,-1.0964555
0,0.9816054,23.08872
1,0.98542064,1.8505929
1,0.6476828,-1.0273709
0,0.561591,1.0870808
1,0.99097854,-2.0840974
0,0.9311802,3.9197094
0,0.96023726,4.3673716
1,0.9519322,7.5905657
1,0.68879175,-0.58598816
1,0.37426764,-0.37463102
0,0.8189711,1.6277893
1,0.87066084,-0.3649211
0,0.043144565,0.7021845
1,0.96521187,-1.3695194
1,0.8649537,-1.4857008
0,0.65793705,-1.1528739
0,0.55474293,-0.32823065
0,0.95493156,13.831052
0,0.6698942,-0.6186456
1,0.98366964,3.7622476
1,0.41714227,0.6125382
0,0.82585526,0.4547052
1,0.66162264,-0.5358108
0,0.22134218,-0.1768226
